Day of adulthood,,Treatment
4,0,#52EV
4,0,#52EV
4,0,#52EV
4,0,#52EV
4,0,#52EV
4,0,#52EV
4,0,#52EV
4,0,#52EV
4,0,#52EV
8,0,#52EV
8,0,#52EV
8,0,#52EV
8,0,#52EV
8,0,#52EV
8,0,#52EV
8,0,#52EV
8,0,#52EV
8,0,#52EV
8,0,#52EV
10,1,#52EV
10,1,#52EV
11,0,#52EV
11,0,#52EV
11,0,#52EV
11,0,#52EV
11,0,#52EV
11,0,#52EV
11,0,#52EV
11,0,#52EV
11,0,#52EV
11,0,#52EV
11,0,#52EV
11,0,#52EV
11,1,#52EV
11,1,#52EV
15,0,#52EV
15,0,#52EV
15,0,#52EV
15,0,#52EV
15,0,#52EV
15,0,#52EV
15,0,#52EV
15,0,#52EV
15,0,#52EV
15,0,#52EV
15,0,#52EV
15,0,#52EV
15,0,#52EV
15,1,#52EV
15,1,#52EV
17,0,#52EV
17,0,#52EV
17,0,#52EV
17,1,#52EV
17,1,#52EV
17,1,#52EV
17,1,#52EV
17,1,#52EV
17,1,#52EV
17,1,#52EV
17,1,#52EV
17,1,#52EV
17,1,#52EV
17,1,#52EV
17,1,#52EV
18,1,#52EV
18,1,#52EV
18,1,#52EV
18,1,#52EV
18,1,#52EV
19,1,#52EV
22,0,#52EV
22,0,#52EV
22,0,#52EV
22,0,#52EV
22,0,#52EV
22,1,#52EV
22,1,#52EV
22,1,#52EV
22,1,#52EV
22,1,#52EV
22,1,#52EV
22,1,#52EV
22,1,#52EV
22,1,#52EV
22,1,#52EV
22,1,#52EV
23,1,#52EV
23,1,#52EV
23,1,#52EV
23,1,#52EV
23,1,#52EV
23,1,#52EV
23,1,#52EV
23,1,#52EV
23,1,#52EV
23,1,#52EV
23,1,#52EV
23,1,#52EV
24,1,#52EV
24,1,#52EV
24,1,#52EV
24,1,#52EV
25,1,#52EV
25,1,#52EV
26,1,#52EV
26,1,#52EV
26,1,#52EV
26,1,#52EV
26,1,#52EV
26,1,#52EV
26,1,#52EV
26,1,#52EV
26,1,#52EV
29,1,#52EV
29,1,#52EV
29,1,#52EV
29,1,#52EV
29,1,#52EV
29,1,#52EV
8,0,#52lmn-1
8,0,#52lmn-1
8,0,#52lmn-1
8,0,#52lmn-1
10,1,#52lmn-1
10,1,#52lmn-1
10,1,#52lmn-1
10,1,#52lmn-1
10,1,#52lmn-1
10,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
11,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
12,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
15,1,#52lmn-1
17,0,#52lmn-1
17,0,#52lmn-1
17,1,#52lmn-1
17,1,#52lmn-1
17,1,#52lmn-1
17,1,#52lmn-1
17,1,#52lmn-1
17,1,#52lmn-1
17,1,#52lmn-1
17,1,#52lmn-1
17,1,#52lmn-1
17,1,#52lmn-1
17,1,#52lmn-1
17,1,#52lmn-1
18,1,#52lmn-1
2,0,DG5EV
4,0,DG5EV
6,0,DG5EV
6,0,DG5EV
6,0,DG5EV
6,0,DG5EV
6,0,DG5EV
6,0,DG5EV
7,0,DG5EV
7,0,DG5EV
7,0,DG5EV
7,0,DG5EV
7,0,DG5EV
7,0,DG5EV
7,1,DG5EV
8,0,DG5EV
8,0,DG5EV
8,0,DG5EV
8,0,DG5EV
8,0,DG5EV
8,0,DG5EV
8,1,DG5EV
9,0,DG5EV
9,1,DG5EV
10,1,DG5EV
10,1,DG5EV
11,0,DG5EV
11,0,DG5EV
11,0,DG5EV
11,0,DG5EV
11,0,DG5EV
11,0,DG5EV
11,1,DG5EV
11,1,DG5EV
11,1,DG5EV
11,1,DG5EV
12,1,DG5EV
12,1,DG5EV
12,1,DG5EV
12,1,DG5EV
12,1,DG5EV
12,1,DG5EV
12,1,DG5EV
12,1,DG5EV
12,1,DG5EV
13,1,DG5EV
13,1,DG5EV
13,1,DG5EV
13,1,DG5EV
13,1,DG5EV
13,1,DG5EV
13,1,DG5EV
13,1,DG5EV
14,0,DG5EV
14,0,DG5EV
14,1,DG5EV
14,1,DG5EV
14,1,DG5EV
14,1,DG5EV
14,1,DG5EV
14,1,DG5EV
14,1,DG5EV
14,1,DG5EV
15,0,DG5EV
15,0,DG5EV
15,1,DG5EV
15,1,DG5EV
15,1,DG5EV
15,1,DG5EV
15,1,DG5EV
15,1,DG5EV
15,1,DG5EV
15,1,DG5EV
16,0,DG5EV
16,0,DG5EV
16,1,DG5EV
16,1,DG5EV
16,1,DG5EV
16,1,DG5EV
16,1,DG5EV
16,1,DG5EV
16,1,DG5EV
16,1,DG5EV
16,1,DG5EV
16,1,DG5EV
16,1,DG5EV
16,1,DG5EV
16,1,DG5EV
17,1,DG5EV
17,1,DG5EV
17,1,DG5EV
17,1,DG5EV
17,1,DG5EV
18,1,DG5EV
18,1,DG5EV
18,1,DG5EV
18,1,DG5EV
18,1,DG5EV
18,1,DG5EV
18,1,DG5EV
19,1,DG5EV
19,1,DG5EV
19,1,DG5EV
19,1,DG5EV
19,1,DG5EV
19,1,DG5EV
19,1,DG5EV
19,1,DG5EV
20,1,DG5EV
20,1,DG5EV
20,1,DG5EV
21,0,DG5EV
21,1,DG5EV
22,0,DG5EV
22,1,DG5EV
22,1,DG5EV
23,1,DG5EV
23,1,DG5EV
24,1,DG5EV
4,0,DG11EV
4,0,DG11EV
4,0,DG11EV
4,0,DG11EV
4,0,DG11EV
4,0,DG11EV
7,0,DG11EV
7,0,DG11EV
7,0,DG11EV
7,0,DG11EV
7,0,DG11EV
7,0,DG11EV
7,0,DG11EV
7,0,DG11EV
7,0,DG11EV
7,0,DG11EV
7,0,DG11EV
7,0,DG11EV
7,0,DG11EV
9,0,DG11EV
9,0,DG11EV
9,0,DG11EV
9,0,DG11EV
9,1,DG11EV
9,1,DG11EV
10,0,DG11EV
10,1,DG11EV
10,1,DG11EV
11,1,DG11EV
11,1,DG11EV
11,1,DG11EV
11,1,DG11EV
11,1,DG11EV
11,1,DG11EV
14,0,DG11EV
14,0,DG11EV
14,0,DG11EV
14,0,DG11EV
14,0,DG11EV
14,0,DG11EV
14,0,DG11EV
14,0,DG11EV
14,0,DG11EV
14,0,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
14,1,DG11EV
16,0,DG11EV
16,1,DG11EV
16,1,DG11EV
16,1,DG11EV
16,1,DG11EV
18,0,DG11EV
18,0,DG11EV
18,0,DG11EV
18,0,DG11EV
18,0,DG11EV
18,0,DG11EV
18,0,DG11EV
18,0,DG11EV
18,1,DG11EV
18,1,DG11EV
18,1,DG11EV
18,1,DG11EV
18,1,DG11EV
21,0,DG11EV
21,1,DG11EV
21,1,DG11EV
21,1,DG11EV
21,1,DG11EV
21,1,DG11EV
21,1,DG11EV
21,1,DG11EV
21,1,DG11EV
21,1,DG11EV
21,1,DG11EV
21,1,DG11EV
23,0,DG11EV
23,1,DG11EV
23,1,DG11EV
23,1,DG11EV
23,1,DG11EV
23,1,DG11EV
23,1,DG11EV
23,1,DG11EV
25,1,DG11EV
25,1,DG11EV
25,1,DG11EV
25,1,DG11EV
25,1,DG11EV
25,1,DG11EV
25,1,DG11EV
25,1,DG11EV
25,1,DG11EV
28,1,DG11EV
28,1,DG11EV
28,1,DG11EV
28,1,DG11EV
28,1,DG11EV
28,1,DG11EV
30,1,DG11EV
30,1,DG11EV
30,1,DG11EV
33,0,DG11EV
33,1,DG11EV
4,0,DG11Unc-84
4,0,DG11Unc-84
4,0,DG11Unc-84
4,0,DG11Unc-84
4,0,DG11Unc-84
4,0,DG11Unc-84
4,0,DG11Unc-84
4,0,DG11Unc-84
4,0,DG11Unc-84
4,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,0,DG11Unc-84
7,1,DG11Unc-84
9,0,DG11Unc-84
9,0,DG11Unc-84
9,0,DG11Unc-84
9,0,DG11Unc-84
10,1,DG11Unc-84
10,1,DG11Unc-84
10,1,DG11Unc-84
10,1,DG11Unc-84
11,1,DG11Unc-84
11,1,DG11Unc-84
11,1,DG11Unc-84
14,0,DG11Unc-84
14,1,DG11Unc-84
14,1,DG11Unc-84
14,1,DG11Unc-84
14,1,DG11Unc-84
14,1,DG11Unc-84
14,1,DG11Unc-84
16,0,DG11Unc-84
16,1,DG11Unc-84
16,1,DG11Unc-84
16,1,DG11Unc-84
16,1,DG11Unc-84
16,1,DG11Unc-84
16,1,DG11Unc-84
18,1,DG11Unc-84
18,1,DG11Unc-84
18,1,DG11Unc-84
18,1,DG11Unc-84
18,1,DG11Unc-84
18,1,DG11Unc-84
18,1,DG11Unc-84
18,1,DG11Unc-84
18,1,DG11Unc-84
18,1,DG11Unc-84
18,1,DG11Unc-84
21,0,DG11Unc-84
21,0,DG11Unc-84
21,0,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
21,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
23,1,DG11Unc-84
25,1,DG11Unc-84
25,1,DG11Unc-84
25,1,DG11Unc-84
25,1,DG11Unc-84
25,1,DG11Unc-84
25,1,DG11Unc-84
25,1,DG11Unc-84
28,1,DG11Unc-84
28,1,DG11Unc-84
28,1,DG11Unc-84
28,1,DG11Unc-84
28,1,DG11Unc-84
28,1,DG11Unc-84
28,1,DG11Unc-84
28,1,DG11Unc-84
28,1,DG11Unc-84
28,1,DG11Unc-84
30,1,DG11Unc-84
30,1,DG11Unc-84
30,1,DG11Unc-84
5,0,#13Zyg-12
5,0,#13Zyg-12
8,0,#13Zyg-12
8,0,#13Zyg-12
9,1,#13Zyg-12
12,1,#13Zyg-12
12,1,#13Zyg-12
12,1,#13Zyg-12
12,1,#13Zyg-12
12,1,#13Zyg-12
12,1,#13Zyg-12
12,1,#13Zyg-12
14,0,#13Zyg-12
14,0,#13Zyg-12
14,1,#13Zyg-12
14,1,#13Zyg-12
14,1,#13Zyg-12
14,1,#13Zyg-12
14,1,#13Zyg-12
14,1,#13Zyg-12
14,1,#13Zyg-12
16,1,#13Zyg-12
16,1,#13Zyg-12
16,1,#13Zyg-12
16,1,#13Zyg-12
16,1,#13Zyg-12
16,1,#13Zyg-12
16,1,#13Zyg-12
16,1,#13Zyg-12
16,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
19,1,#13Zyg-12
