Day of adulthood,,Treatment
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
21,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
23,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
26,1,#13Zyg-12
27,1,#13Zyg-12
27,1,#13Zyg-12
27,1,#13Zyg-12
27,1,#13Zyg-12
33,1,#13Zyg-12
8,0,#15Zyg-12
8,0,#15Zyg-12
8,0,#15Zyg-12
8,0,#15Zyg-12
8,1,#15Zyg-12
8,1,#15Zyg-12
11,1,#15Zyg-12
11,1,#15Zyg-12
11,1,#15Zyg-12
11,1,#15Zyg-12
11,1,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,0,#15Zyg-12
13,1,#15Zyg-12
13,1,#15Zyg-12
13,1,#15Zyg-12
13,1,#15Zyg-12
13,1,#15Zyg-12
15,1,#15Zyg-12
15,1,#15Zyg-12
15,1,#15Zyg-12
15,1,#15Zyg-12
18,0,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
18,1,#15Zyg-12
20,0,#15Zyg-12
20,0,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
20,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
22,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
25,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
27,1,#15Zyg-12
29,1,#15Zyg-12
29,1,#15Zyg-12
29,1,#15Zyg-12
29,1,#15Zyg-12
29,1,#15Zyg-12
29,1,#15Zyg-12
29,1,#15Zyg-12
31,1,#15Zyg-12
31,1,#15Zyg-12
31,1,#15Zyg-12
31,1,#15Zyg-12
35,1,#15Zyg-12
6,0,#51EV
7,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,0,#51EV
11,1,#51EV
11,1,#51EV
11,1,#51EV
11,1,#51EV
12,0,#51EV
13,1,#51EV
13,1,#51EV
13,1,#51EV
14,0,#51EV
14,1,#51EV
14,1,#51EV
14,1,#51EV
14,1,#51EV
15,0,#51EV
15,1,#51EV
15,1,#51EV
15,1,#51EV
18,1,#51EV
18,1,#51EV
18,1,#51EV
18,1,#51EV
18,1,#51EV
18,1,#51EV
20,1,#51EV
20,1,#51EV
20,1,#51EV
20,1,#51EV
20,1,#51EV
20,1,#51EV
20,1,#51EV
20,1,#51EV
20,1,#51EV
20,1,#51EV
20,1,#51EV
20,1,#51EV
20,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
21,1,#51EV
22,1,#51EV
22,1,#51EV
22,1,#51EV
22,1,#51EV
22,1,#51EV
22,1,#51EV
25,0,#51EV
25,0,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
25,1,#51EV
26,1,#51EV
27,0,#51EV
27,0,#51EV
27,0,#51EV
27,0,#51EV
27,1,#51EV
28,1,#51EV
29,1,#51EV
29,1,#51EV
32,1,#51EV
32,1,#51EV
11,1,#51lmn-1
11,1,#51lmn-1
11,1,#51lmn-1
11,1,#51lmn-1
11,1,#51lmn-1
11,1,#51lmn-1
11,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
12,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
13,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
14,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
15,1,#51lmn-1
18,1,#51lmn-1
18,1,#51lmn-1
18,1,#51lmn-1
18,1,#51lmn-1
18,1,#51lmn-1
18,1,#51lmn-1
18,1,#51lmn-1
18,1,#51lmn-1
18,1,#51lmn-1
18,1,#51lmn-1
18,1,#51lmn-1
18,1,#51lmn-1
5,0,#11Anc-1 3’UTR
5,0,#11Anc-1 3’UTR
5,0,#11Anc-1 3’UTR
5,0,#11Anc-1 3’UTR
5,0,#11Anc-1 3’UTR
5,0,#11Anc-1 3’UTR
5,0,#11Anc-1 3’UTR
5,0,#11Anc-1 3’UTR
5,0,#11Anc-1 3’UTR
7,0,#11Anc-1 3’UTR
7,0,#11Anc-1 3’UTR
9,0,#11Anc-1 3’UTR
9,1,#11Anc-1 3’UTR
12,0,#11Anc-1 3’UTR
12,1,#11Anc-1 3’UTR
12,1,#11Anc-1 3’UTR
12,1,#11Anc-1 3’UTR
12,1,#11Anc-1 3’UTR
12,1,#11Anc-1 3’UTR
12,1,#11Anc-1 3’UTR
12,1,#11Anc-1 3’UTR
14,1,#11Anc-1 3’UTR
14,1,#11Anc-1 3’UTR
14,1,#11Anc-1 3’UTR
14,1,#11Anc-1 3’UTR
14,1,#11Anc-1 3’UTR
14,1,#11Anc-1 3’UTR
14,1,#11Anc-1 3’UTR
14,1,#11Anc-1 3’UTR
14,1,#11Anc-1 3’UTR
16,0,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
16,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
19,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
21,1,#11Anc-1 3’UTR
23,0,#11Anc-1 3’UTR
23,1,#11Anc-1 3’UTR
23,1,#11Anc-1 3’UTR
23,1,#11Anc-1 3’UTR
23,1,#11Anc-1 3’UTR
23,1,#11Anc-1 3’UTR
23,1,#11Anc-1 3’UTR
23,1,#11Anc-1 3’UTR
23,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
26,1,#11Anc-1 3’UTR
28,1,#11Anc-1 3’UTR
28,1,#11Anc-1 3’UTR
30,1,#11Anc-1 3’UTR
30,1,#11Anc-1 3’UTR
30,1,#11Anc-1 3’UTR
30,1,#11Anc-1 3’UTR
30,1,#11Anc-1 3’UTR
30,1,#11Anc-1 3’UTR
34,1,#11Anc-1 3’UTR
34,1,#11Anc-1 3’UTR
34,1,#11Anc-1 3’UTR
34,1,#11Anc-1 3’UTR
34,1,#11Anc-1 3’UTR
